"Time (s)","Pressure (hPa)"
5.059403107E1,9.804394531E2
5.069362254E1,9.804721680E2
5.079321180E1,9.804462891E2
5.089279950E1,9.803874512E2
5.099238647E1,9.803347168E2
5.109197363E1,9.802587891E2
5.119156147E1,9.802490234E2
5.129114807E1,9.802490234E2
5.139073383E1,9.803342285E2
5.149032067E1,9.803266602E2
5.158990620E1,9.803266602E2
5.168948736E1,9.803486328E2
5.178906686E1,9.804418945E2
5.188864233E1,9.804418945E2
5.198821606E1,9.804179688E2
5.208778710E1,9.802456055E2
5.218735516E1,9.802456055E2
5.228692253E1,9.801857910E2
5.238648606E1,9.802507324E2
5.248605056E1,9.802507324E2
5.258561433E1,9.804194336E2
5.268517783E1,9.804902344E2
5.278474139E1,9.804902344E2
5.288430339E1,9.804265137E2
5.298386499E1,9.804558105E2
5.308342593E1,9.804558105E2
5.318298826E1,9.805402832E2
5.328254909E1,9.807575684E2
5.338210889E1,9.807575684E2
5.348166899E1,9.806115723E2
5.358123206E1,9.804301758E2
5.368079622E1,9.804301758E2
5.378036232E1,9.805334473E2
5.387993169E1,9.806547852E2
5.397950062E1,9.806547852E2
5.407906856E1,9.803857422E2
5.417863632E1,9.803408203E2
5.427820379E1,9.803408203E2
5.437777209E1,9.804670410E2
5.447733812E1,9.805595703E2
5.457690692E1,9.805595703E2
5.467647745E1,9.803764648E2
5.477604905E1,9.803391113E2
5.487562249E1,9.803391113E2
5.497519715E1,9.804362793E2
5.507477219E1,9.805727539E2
5.517434915E1,9.805727539E2
5.527392952E1,9.803144531E2
5.537351012E1,9.803100586E2
5.547309288E1,9.803100586E2
5.557267712E1,9.804655762E2
5.567226475E1,9.805527344E2
5.577185335E1,9.805527344E2
5.587144202E1,9.803469238E2
5.597103205E1,9.803247070E2
5.607061938E1,9.803452148E2
5.617020232E1,9.804724121E2
5.626978408E1,9.805969238E2
5.636936371E1,9.804482422E2
5.646894275E1,9.803195801E2
5.656851815E1,9.802626953E2
5.666809211E1,9.803310547E2
5.676766315E1,9.804177246E2
5.686723201E1,9.805456543E2
5.696679974E1,9.804460449E2
5.706636631E1,9.803532715E2
5.716593098E1,9.803271484E2
5.726549318E1,9.803232422E2
5.736505528E1,9.804726562E2
5.746461878E1,9.806755371E2
5.756418091E1,9.805935059E2
5.766374368E1,9.805244141E2
5.776330758E1,9.805056152E2
5.786287244E1,9.805634766E2
5.796243878E1,9.806560059E2
5.806200741E1,9.807436523E2
5.816157641E1,9.806943359E2
5.826114314E1,9.806608887E2
5.836070934E1,9.806538086E2
5.846027247E1,9.806723633E2
5.855983534E1,9.807338867E2
5.865939527E1,9.808686523E2
5.875895681E1,9.808010254E2
5.885851604E1,9.807121582E2
5.895807321E1,9.806660156E2
5.905763270E1,9.806892090E2
5.915719621E1,9.807897949E2
5.925676097E1,9.808872070E2
5.935632874E1,9.809582520E2
5.945589654E1,9.809001465E2
5.955546490E1,9.808330078E2
5.965503370E1,9.807749023E2
5.975460200E1,9.807280273E2
5.985416894E1,9.807517090E2
5.995373524E1,9.808579102E2
6.005330180E1,9.807668457E2
6.015286930E1,9.807109375E2
6.025243934E1,9.806899414E2
6.035200897E1,9.807231445E2
6.045157860E1,9.808081055E2
6.055114700E1,9.808920898E2
6.065071413E1,9.808312988E2
6.075027900E1,9.808325195E2
6.084984123E1,9.808364258E2
6.094940083E1,9.808364258E2
6.104895877E1,9.808381348E2
6.114851580E1,9.809128418E2
6.124807300E1,9.808935547E2
6.134763113E1,9.808383789E2
6.144718983E1,9.807502441E2
6.154674726E1,9.807124023E2
6.164630427E1,9.806936035E2
6.174585956E1,9.807121582E2
6.184541770E1,9.807546387E2
6.194497676E1,9.808164062E2
6.204453600E1,9.808342285E2
6.214409440E1,9.808376465E2
6.224365310E1,9.808691406E2
6.234321033E1,9.808857422E2
6.244276666E1,9.808342285E2
6.254232330E1,9.807795410E2
6.264188020E1,9.807390137E2
6.274143960E1,9.806779785E2
6.284100080E1,9.806330566E2
6.294056353E1,9.805808105E2
6.304012663E1,9.804973145E2
6.313968883E1,9.804116211E2
6.323924883E1,9.804116211E2
6.333880783E1,9.804094238E2
6.343836596E1,9.803364258E2
6.353792390E1,9.803364258E2
6.363748183E1,9.803413086E2
6.373703966E1,9.804218750E2
6.383659659E1,9.804218750E2
6.393615389E1,9.804738770E2
6.403571143E1,9.805000000E2
6.413526793E1,9.805000000E2
6.423482233E1,9.805063477E2
6.433437523E1,9.804389648E2
6.443392463E1,9.804389648E2
6.453347309E1,9.804011230E2
6.463302076E1,9.803403320E2
6.473256773E1,9.803403320E2
6.483211239E1,9.802497559E2
6.493165372E1,9.801337891E2
6.503119366E1,9.801337891E2
6.513073099E1,9.801525879E2
6.523026579E1,9.803283691E2
6.532979932E1,9.803283691E2
6.542933322E1,9.802993164E2
6.552886629E1,9.802746582E2
6.562840022E1,9.802746582E2
6.572793422E1,9.802770996E2
6.582746779E1,9.802263184E2
6.592699955E1,9.802263184E2
6.602653189E1,9.802265625E2
6.612606452E1,9.802138672E2
6.622559819E1,9.802138672E2
6.632513145E1,9.802087402E2
6.642466368E1,9.802636719E2
6.652419432E1,9.802636719E2
6.662372325E1,9.803354492E2
6.672325222E1,9.803725586E2
6.682278158E1,9.803725586E2
6.692230862E1,9.802412109E2
6.702183448E1,9.801623535E2
6.712136075E1,9.801623535E2
6.722088828E1,9.800830078E2
6.732041531E1,9.800805664E2
6.741994451E1,9.800805664E2
6.751947425E1,9.801037598E2
6.761900441E1,9.800532227E2
6.771853425E1,9.800532227E2
6.781806568E1,9.800551758E2
6.791759888E1,9.801289062E2
6.801713141E1,9.802133789E2
6.811666548E1,9.802465820E2
6.821620194E1,9.802541504E2
6.831573884E1,9.802360840E2
6.841527548E1,9.801726074E2
6.851481391E1,9.800729980E2
6.861435081E1,9.800017090E2
6.871388451E1,9.799462891E2
6.881341574E1,9.799094238E2
6.891294528E1,9.798662109E2
6.901247221E1,9.798115234E2
6.911199701E1,9.798049316E2
6.921151931E1,9.797573242E2
6.931103968E1,9.797893066E2
6.941055861E1,9.798142090E2
6.951007741E1,9.797861328E2
6.960959504E1,9.798073730E2
6.970911167E1,9.798171387E2
6.980862647E1,9.798251953E2
6.990814261E1,9.798513184E2
7.000765721E1,9.798876953E2
7.010717081E1,9.799086914E2
7.020668287E1,9.799301758E2
7.030619387E1,9.799506836E2
7.040570367E1,9.799543457E2
7.050521091E1,9.800065918E2
7.060471477E1,9.800168457E2
7.070421537E1,9.800227051E2
7.080371254E1,9.800822754E2
7.090320777E1,9.801118164E2
7.100270224E1,9.801213379E2
7.110219380E1,9.801459961E2
7.120168337E1,9.801828613E2
7.130117347E1,9.802075195E2
7.140066580E1,9.802390137E2
7.150015714E1,9.802475586E2
7.159964744E1,9.802307129E2
7.169913824E1,9.802031250E2
7.179862924E1,9.802170410E2
7.189812100E1,9.802380371E2
7.199761350E1,9.802817383E2
7.209710610E1,9.803334961E2
7.219660123E1,9.803862305E2
7.229609820E1,9.804472656E2
7.239559730E1,9.804245605E2
7.249509780E1,9.803957520E2
7.259459997E1,9.803508301E2
7.269410270E1,9.803476562E2
7.279360630E1,9.803430176E2
7.289311023E1,9.803610840E2
7.299261593E1,9.804033203E2
7.309212187E1,9.804157715E2
7.319162733E1,9.803452148E2
7.329113353E1,9.802912598E2
7.339064030E1,9.802353516E2
7.349014916E1,9.801984863E2
7.358966113E1,9.802233887E2
7.368917556E1,9.802666016E2
7.378869170E1,9.802878418E2
7.388820890E1,9.802687988E2
7.398772643E1,9.801628418E2
7.408724499E1,9.800632324E2
7.418676413E1,9.799956055E2
7.428628253E1,9.799621582E2
7.438579799E1,9.799782715E2
7.448531386E1,9.800034180E2
7.458483189E1,9.800895996E2
7.468435232E1,9.801232910E2
7.478387466E1,9.801340332E2
7.488339912E1,9.801728516E2
7.498292519E1,9.802255859E2
7.508245326E1,9.802687988E2
7.518198159E1,9.802900391E2
7.528151209E1,9.803222656E2
7.538104342E1,9.802895508E2
7.548057469E1,9.802895508E2
7.558010705E1,9.803095703E2
7.567964185E1,9.802355957E2
7.577917872E1,9.802355957E2
7.587871685E1,9.801979980E2
7.597825522E1,9.801188965E2
7.607779442E1,9.801188965E2
7.617733568E1,9.801250000E2
7.627687718E1,9.801369629E2
7.637641815E1,9.801369629E2
7.647595962E1,9.801083984E2
7.657549905E1,9.800356445E2
7.667503785E1,9.800356445E2
7.677457565E1,9.800119629E2
7.687411342E1,9.800651855E2
7.697365252E1,9.800651855E2
7.707319172E1,9.801381836E2
7.717273078E1,9.802341309E2
7.727226918E1,9.802341309E2
7.737180895E1,9.802456055E2
7.747134875E1,9.802138672E2
7.757088785E1,9.802138672E2
7.767042551E1,9.801489258E2
7.776996155E1,9.801518555E2
7.786949565E1,9.801518555E2
7.796902808E1,9.802360840E2
7.806855958E1,9.802436523E2
7.816809058E1,9.802436523E2
7.826762008E1,9.802077637E2
7.836714881E1,9.801865234E2
7.846667858E1,9.801865234E2
7.856620774E1,9.801462402E2
7.866573551E1,9.801750488E2
7.876526314E1,9.801750488E2
7.886478951E1,9.802189941E2
7.896431621E1,9.802883301E2
7.906384231E1,9.802883301E2
7.916336708E1,9.802980957E2
7.926289101E1,9.803020020E2
7.936241531E1,9.803020020E2
7.946193924E1,9.803269043E2
7.956146401E1,9.803393555E2
7.966098847E1,9.803393555E2
7.976051241E1,9.802937012E2
7.986003614E1,9.802590332E2
7.995955771E1,9.802590332E2
8.005907854E1,9.801875000E2
8.015859814E1,9.801691895E2
8.025811700E1,9.801875000E2
8.035763380E1,9.801967773E2
8.045714887E1,9.801958008E2
8.055666277E1,9.802165527E2
8.065617544E1,9.802607422E2
8.075568727E1,9.803476562E2
8.085519827E1,9.803398438E2
8.095470827E1,9.802653809E2
8.105421670E1,9.802304688E2
8.115372240E1,9.802028809E2
8.125322474E1,9.801779785E2
8.135272484E1,9.801699219E2
8.145222290E1,9.801931152E2
8.155171967E1,9.802409668E2
8.165121533E1,9.802248535E2
8.175070820E1,9.802050781E2
8.185020047E1,9.801833496E2
8.194969193E1,9.801574707E2
8.204918280E1,9.801462402E2
8.214867266E1,9.801501465E2
8.224816226E1,9.801315918E2
8.234765173E1,9.801354980E2
8.244714063E1,9.801635742E2
8.254662983E1,9.801696777E2
8.264611736E1,9.801640625E2
8.274560480E1,9.801855469E2
8.284509126E1,9.802319336E2
8.294457790E1,9.802966309E2
8.304406486E1,9.803725586E2
8.314355103E1,9.804516602E2
8.324303583E1,9.804794922E2
8.334251889E1,9.804572754E2
8.344200056E1,9.804001465E2
8.354148132E1,9.803854980E2
8.364096343E1,9.804094238E2
8.374044562E1,9.804367676E2
8.383992812E1,9.804875488E2
8.393941052E1,9.804743652E2
8.403889346E1,9.803720703E2
8.413837806E1,9.803588867E2
8.423786446E1,9.803293457E2
8.433735096E1,9.803728027E2
8.443683616E1,9.804035645E2
8.453632109E1,9.804978027E2
8.463580469E1,9.804396973E2
8.473528819E1,9.803696289E2
8.483477119E1,9.803906250E2
8.493425329E1,9.803852539E2
8.503373716E1,9.804079590E2
8.513322029E1,9.804851074E2
8.523270376E1,9.804484863E2
8.533218822E1,9.803669434E2
8.543167469E1,9.803735352E2
8.553116229E1,9.803718262E2
8.563065159E1,9.804130859E2
8.573014142E1,9.804704590E2
8.582963329E1,9.805327148E2
8.592912579E1,9.804162598E2
8.602861865E1,9.803452148E2
8.612811372E1,9.803286133E2
8.622761125E1,9.802885742E2
8.632711218E1,9.802966309E2
8.642661592E1,9.803708496E2
8.652612088E1,9.803317871E2
8.662562615E1,9.802539062E2
8.672513298E1,9.802429199E2
8.682464152E1,9.802331543E2
8.692415192E1,9.802714844E2
8.702366388E1,9.802697754E2
8.712317642E1,9.803588867E2
8.722269132E1,9.802626953E2
8.732220948E1,9.801923828E2
8.742173115E1,9.801994629E2
8.752125471E1,9.802097168E2
8.762078125E1,9.802646484E2
8.772031028E1,9.802646484E2
8.781984104E1,9.802065430E2
8.791937328E1,9.799929199E2
8.801890444E1,9.799929199E2
8.811843704E1,9.799809570E2
8.821797004E1,9.801235352E2
8.831750368E1,9.801235352E2
8.841703744E1,9.801687012E2
8.851657198E1,9.799824219E2
8.861610814E1,9.799824219E2
8.871564464E1,9.799660645E2
8.881518014E1,9.800178223E2
8.891471658E1,9.800178223E2
8.901425621E1,9.800983887E2
8.911379657E1,9.800295410E2
8.921333781E1,9.800295410E2
8.931287814E1,9.800590820E2
8.941241787E1,9.801379395E2
8.951195814E1,9.801379395E2
8.961149737E1,9.801979980E2
8.971103730E1,9.802641602E2
8.981057544E1,9.802641602E2
8.991011354E1,9.801948242E2
9.000965094E1,9.801982422E2
9.010918797E1,9.801982422E2
9.020872227E1,9.802224121E2
9.030825450E1,9.802312012E2
9.040778504E1,9.802312012E2
9.050731570E1,9.801337891E2
9.060684470E1,9.801242676E2
9.070637144E1,9.801242676E2
9.080589710E1,9.801796875E2
9.090542210E1,9.802507324E2
9.100494674E1,9.802507324E2
9.110447204E1,9.802663574E2
9.120399790E1,9.802099609E2
9.130352173E1,9.802099609E2
9.140304253E1,9.801979980E2
9.150256123E1,9.802038574E2
9.160207910E1,9.802038574E2
9.170159660E1,9.802634277E2
9.180111267E1,9.802360840E2
9.190062777E1,9.802360840E2
9.200013950E1,9.802624512E2
9.209964863E1,9.802663574E2
9.219915510E1,9.802663574E2
9.229866050E1,9.803923340E2
9.239816513E1,9.804516602E2
9.249766960E1,9.805153809E2
9.259717606E1,9.805388184E2
9.269668243E1,9.805168457E2
9.279619140E1,9.804580078E2
9.289570143E1,9.804035645E2
9.299521216E1,9.803735352E2
9.309472406E1,9.803479004E2
9.319423583E1,9.803503418E2
9.329375086E1,9.803525391E2
9.339326646E1,9.803151855E2
9.349278029E1,9.802500000E2
9.359229379E1,9.801975098E2
9.369180779E1,9.801499023E2
9.379132243E1,9.801147461E2
9.389083669E1,9.800859375E2
9.399035126E1,9.800695801E2
9.408986529E1,9.800415039E2
9.418937952E1,9.800070801E2
9.428889442E1,9.800124512E2
9.438841049E1,9.800190430E2
9.448792596E1,9.799912109E2
9.458744089E1,9.800107422E2
9.468695659E1,9.800095215E2
9.478647362E1,9.800046387E2
9.488599069E1,9.800168457E2
9.498550755E1,9.800354004E2
9.508502475E1,9.800576172E2
9.518454235E1,9.800700684E2
9.528406195E1,9.801000977E2
9.538358315E1,9.801369629E2
9.548310422E1,9.801374512E2
9.558262375E1,9.800937500E2
9.568214099E1,9.800886230E2
9.578165629E1,9.800654297E2
9.588117029E1,9.800512695E2
9.598068449E1,9.800395508E2
9.608019749E1,9.800205078E2
9.617971182E1,9.799858398E2
9.627922265E1,9.799868164E2
9.637873302E1,9.800000000E2
9.647824408E1,9.800402832E2
9.657775612E1,9.800935059E2
9.667726878E1,9.801184082E2
9.677678098E1,9.801425781E2
9.687629325E1,9.801352539E2
9.697580482E1,9.801203613E2
9.707531588E1,9.800949707E2
9.717482488E1,9.800700684E2
9.727433371E1,9.800673828E2
9.737384218E1,9.800942383E2
9.747335195E1,9.801279297E2
9.757286135E1,9.801398926E2
9.767237005E1,9.801350098E2
9.777188028E1,9.801403809E2
9.787139071E1,9.802290039E2
9.797090184E1,9.803010254E2
9.807041408E1,9.803178711E2
9.816992681E1,9.802563477E2
9.826943928E1,9.801960449E2
9.836895041E1,9.801494141E2
9.846846188E1,9.801071777E2
9.856797264E1,9.801284180E2
9.866748588E1,9.801579590E2
9.876699931E1,9.801801758E2
9.886651451E1,9.802021484E2
9.896602944E1,9.803833008E2
9.906554517E1,9.803562012E2
9.916506074E1,9.803334961E2
9.926457771E1,9.803627930E2
9.936409447E1,9.802387695E2
9.946361074E1,9.801330566E2
9.956313057E1,9.800778809E2
9.966265260E1,9.800419922E2
9.976217570E1,9.800302734E2
9.986169827E1,9.800605469E2
9.996122197E1,9.800605469E2
1.000607479E2,9.800639648E2
1.001602773E2,9.800825195E2
1.002598121E2,9.800825195E2
1.003593534E2,9.800952148E2
1.004589019E2,9.801252441E2
1.005584582E2,9.801252441E2
1.006580178E2,9.801625977E2
1.007575814E2,9.802150879E2
1.008571501E2,9.802150879E2
1.009567246E2,9.802189941E2
1.010563041E2,9.802277832E2
1.011558927E2,9.802277832E2
1.012554869E2,9.802656250E2
1.013550883E2,9.803178711E2
